1;967123;BzZko8r9;True
503;150413;EPH8aQBy;False
504;488087;D58dpyXx;False
505;827551;Zu6uNUB2;False
506;129885;W8rqNcaS;False
507;570174;7CkdbaXn;False
508;809627;4uUHNezE;False
509;173350;49jyUdJ7;False
510;227043;7SbpVyBj;False
511;174376;Lq8USX7U;False
512;331987;cuQNdq82;False
513;347408;KJTFLf7w;False
514;378282;bh2NYTy7;False
515;827693;kz5hQZhB;False
516;690573;f2ACxZB7;False
517;559702;UPMeMo7h;False
518;453650;Q5Z8UEp4;False
519;541157;umUNaSb5;False
520;896860;XqL9r5wN;False
521;702789;B7n7Nhko;False
522;869517;h3e4YijS;False
523;436809;j3dK5jgH;False
524;829140;3NzthL9i;False
525;724912;iVGoPdG7;False
526;947335;ymt2ZLxk;False
527;489342;G3qB2HqY;False
528;908278;Q8M5c3yx;False
529;879993;W84bLYhN;False
530;907332;apkB3qFH;False
531;810912;bjHriZS9;False
532;160597;DZKk2WFJ;False
533;610624;T76NHc9x;False
534;176898;pCRDs5yY;False
535;388045;KH2nvY8z;False
536;252076;JWPfQ5or;False
537;313163;jtCT2mod;False
538;277368;NTSoX6qh;False
539;538726;VvrLBw2H;False
540;191713;K3G3iSHm;False
541;825173;UysayUQ2;False
542;588104;pF99yyzH;False
543;880119;Em2YCx6g;False
544;824852;Z8B5BpcQ;False
545;648389;uY79WpgP;False
546;716906;vWeGPq6v;False
547;753721;A6aLB66q;False
548;393693;FiDz9ueD;False
549;812584;sLiPj6AA;False
550;766158;Jm95vhV8;False
551;156249;sTPg2ejN;False
552;497988;BEviRU4A;False
553;642969;efod46oE;False
554;630820;ujA4gUby;False
555;300682;QJZze3LJ;False
556;419745;VGKoYX2o;False
557;724676;LTKRdZ3r;False
558;794265;Vx9DHWUU;False
559;350567;9anRPAnD;False
560;169685;AjBUoi7K;False
561;829377;bZsDk7CM;False
562;346014;mrV6F4uZ;False
563;367373;bSe3FjhK;False
564;731854;u8wCLvtz;False
565;351818;duBGNKG6;False
566;803089;Q2P5seXE;False
567;218491;twr9N4BC;False
568;785029;5U8jhC64;False
569;922157;2mG42RKJ;False
570;802680;Nu6VQRsR;False
571;927138;7ziNKw8M;False
572;262942;ZSdKUS9U;False
573;150036;jDT9WJRJ;False
574;838770;cKVRG4oX;False
575;179642;zJ2sj6Vc;False
576;295956;L5KqVqsM;False
577;322199;BfrCzY4Z;False
578;410081;2S3AENqi;False
579;612053;zkM9HMsW;False
580;513477;vDaobY9b;False
581;611971;h7AoKWRn;False
582;847526;66vfM4tR;False
583;390591;ASw6dDqK;False
584;525542;Z8iBMqRa;False
585;460561;zS6yaRf9;False
586;148823;BiLRV9NL;False
587;202965;zTh8AaYW;False
588;191789;eMHWEE5M;False
589;594223;XoMzXox7;False
590;920670;pzYAw3Jt;False
591;571472;8iCAKhMp;False
592;636030;B8MAmE7N;False
593;139271;wmHHnf4q;False
594;651567;vWQ6Z3GH;False
595;362579;a4UmHyvb;False
596;900319;QKqCpnd3;False
597;595546;idKu3kqb;False
598;393440;Zi4FGENj;False
599;162636;BrBMn5Am;False
600;484643;6FZZ6YTd;False
601;368009;vJg8pNrZ;False
602;209534;fCuQ6xxi;False
603;620132;HrD7RhGy;False
604;570251;8VFrrrAA;False
605;198870;ZLYKvpH5;False
606;422819;X7TxZJGk;False
607;658701;6xGipb5d;False
608;396090;o9uvLhX6;False
609;379922;2vQcgDWN;False
610;950371;eSs9hTXH;False
611;831744;pPH6vcm2;False
612;584364;Q3uN9dxj;False
613;451795;kgZ27dKw;False
614;413860;znXX4h2s;False
615;468428;xEUkPjj9;False
616;286040;jiNLhSQ5;False
617;801304;R32KS8Mk;False
618;546779;qAzXuWw8;False
619;837977;hhMJ7AaR;False
620;188930;XAHi5LAa;False
621;307563;hucnL2Xp;False
622;439868;gmXEd9yV;False
623;831397;EPa9QLdR;False
624;915897;bTSo5b9c;False
625;830981;sYx3SYgY;False
626;401909;8v4Fcqn2;False
627;365357;5pX6mYa9;False
628;956479;FFddo2Dr;False
629;216007;WFSZmvL7;False
630;345521;wRgv2Zku;False
631;517314;pDZWPbW2;False
632;557604;8hqsM9KZ;False
633;146191;gNyT3xV8;False
634;936178;ME5vC7HL;False
635;776658;8BXi2tzr;False
636;838096;bNhx3cE8;False
637;509203;rzb2Bgsq;False
638;263840;22SWr57Q;False
639;392790;iDNfmzj7;False
640;330877;3S2ASJov;False
641;206474;PRvVLA9q;False
642;120948;GT8Vr5cQ;False
643;991410;w6K5rj4a;False
644;746307;TCXri2cg;False
645;367912;p9Qozj5u;False
646;828124;DxvSK7Bp;False
647;144203;krVH6de3;False
648;586182;RmUx3R3M;False
649;623701;oW3qnnyi;False
650;279299;f3n6bRVn;False
651;351646;xo2xTRcW;False
652;618611;rYCUNd6V;False
653;919261;RFL5iXvN;False
654;630863;TxN7Cfh8;False
655;180217;BVj7Gatx;False
656;971523;FYfabm3F;False
657;814162;JuUV9P6v;False
658;981744;qE8Z6umX;False
659;858649;XrMcJ5Rj;False
660;266330;qPdUV6z6;False
661;994299;ZN5ELwSY;False
662;560276;RFR28tfb;False
663;665999;8kBTgroP;False
664;853792;5UwFv4E9;False
665;899976;Zv47Vozu;False
666;287414;neM57R9j;False
667;773330;mLbVK7AW;False
668;553763;jFFJkq5U;False
669;515775;jL5LwP4N;False
670;884420;4BtcLKog;False
671;326639;F7yvyjy9;False
672;253035;ozEWsQK7;False
673;597756;NNKhG4eo;False
674;690215;Y8dd5ASq;False
675;538775;Kzeo5Ctv;False
676;730747;UpcAq25A;False
677;159399;Gov4tVED;False
678;159184;QUGeEuV7;False
679;354752;zEenL8Wm;False
680;479807;yJKp7xyu;False
681;435682;N3b5p2fx;False
682;375925;eyRju4ww;False
683;548276;ZhXd7uiZ;False
684;988837;nYSxMN7e;False
685;719472;sytyZWS6;False
686;746586;voD5J7rR;False
687;878811;5VsxhuaG;False
688;561760;d3yzpRKp;False
689;379216;TKNFu8bZ;False
690;405093;NzEcibc7;False
691;243130;F3jxpSxW;False
692;320943;EH7T4BTz;False
693;262112;3n8Csp36;False
694;943252;kTf2EHw9;False
695;230209;HzDs9myn;False
696;241817;u7Ry6us7;False
697;633534;TGdctuW6;False
698;846786;MDUqxZQ5;False
699;607019;fiKB2daU;False
700;473891;kcYqK6Mo;False
701;938255;78QSYu3n;False
702;966990;hoScCqB2;False
703;310970;GrJK3h2o;False
704;847619;abhzFVR6;False
705;501362;6rwLL4tN;False
706;353518;ZC87t5DQ;False
707;949286;gPKamMT9;False
708;891152;Uv28EATW;False
709;911763;ssmHoaw9;False
710;390069;p2Haxvch;False
711;571995;2QtR35Ed;False
712;366118;ymmg64Ft;False
713;528079;sezn2jT6;False
714;578731;8MXPhLCn;False
715;303670;8b8UybgK;False
716;524662;6Ci2byPt;False
717;755560;rpuSzBB5;False
718;262814;s7eNriTz;False
719;442596;KA7s34Zc;False
720;235673;fxnk2sME;False
721;749164;9bAYvzse;False
722;998958;x9Wg8YXv;False
723;508750;sdHjP6sQ;False
724;372749;JzxLg2AP;False
725;702165;5Qbagbqb;False
726;891407;fsoGM4Zf;False
727;826656;PN3wLRii;False
728;666682;H9bZW6gX;False
729;931154;75KyTuTK;False
730;747173;w4kzGXEf;False
731;718049;ZNnLiTd6;False
732;377451;Xezz6kZV;False
733;835106;3R95X3dS;False
734;386830;Khj6zxmT;False
735;860829;RHf73E8n;False
736;854754;YRwX4ZyC;False
737;122605;5ei3TJf4;False
738;864539;mERZS4yE;False
739;763291;5eY63oV4;False
740;464900;s9mCB43W;False
741;159023;eSxt8bEj;False
742;767831;wMrDeaA6;False
743;590553;q7bSjkV9;False
744;492068;HwzUStN5;False
745;455333;PUu7DJX3;False
746;193244;RUoFk2U9;False
747;284911;6ytExHwv;False
748;961771;sKcEq8zF;False
749;766190;UEXzB5wa;False
750;297894;PaQvyM3Y;False
751;887989;oZdWiS2h;False
752;182442;8oTUYgCV;False
753;460856;vDFW6E3M;False
754;558711;Jwhp9dxa;False
755;584047;rbPujq7s;False
756;131960;sxkacV44;False
757;453074;NbVwm3Bv;False
758;494600;an5Z2PuN;False
759;344057;j9oBQQfU;False
760;709492;Ziws3osA;False
761;679444;ps2k3q5K;False
762;577856;SpeB9BSF;False
763;940610;P6aRPaHm;False
764;445220;hHUFMPt4;False
765;509963;Rt7A2ucF;False
766;997004;ArU4cmMf;False
767;208236;i2Ykwmnb;False
768;963280;r35PXiZv;False
769;334798;jwCuYoc3;False
770;607500;3nDHppzo;False
771;174528;35kJCj6F;False
772;211633;Ddfdd4Ar;False
773;169655;9Vdi8j58;False
774;661954;6WJGtetQ;False
775;724718;ZbD8Yhka;False
776;965694;eg8M7Ujd;False
777;669353;5M23ESgj;False
778;519531;USP8FoBx;False
779;576071;rQa5b9B5;False
780;804500;T7vhihoq;False
781;539632;7EJfgALi;False
782;226729;R7ZuXcgf;False
783;943536;HaQfwwx3;False
784;125544;y5ivdzSA;False
785;613980;hbVS3WAw;False
786;932437;Ziok438B;False
787;279709;evAgN4BF;False
788;708354;AzyEGb7n;False
789;948981;VqHQJ3Ce;False
790;152888;36Pu3UPp;False
791;192823;jyRhv8fa;False
792;495699;XPM7KgFf;False
793;371398;tGd7RnVn;False
794;544149;dp8gAHXV;False
795;878533;4Mt4ETrK;False
796;604373;Npkp3yWL;False
797;957440;HeJwU8Q8;False
798;628627;akgaM2Hw;False
799;263938;F2t5Z99G;False
800;457935;W35GSiBt;False
801;676913;9degqaXH;False
802;950551;tkogUxm5;False
803;881911;syY9sxcz;False
804;945652;ASx3U5CK;False
805;751954;P774haS8;False
806;989122;dj6qnZhu;False
807;879212;K2PbHYTX;False
808;402709;uujWZo4v;False
809;891607;o5jxwRkm;False
810;702025;ZWTSMxs3;False
811;598235;Cg5uW99j;False
812;874282;cB4DW5mc;False
813;531705;4MHeiACs;False
814;394659;fSZLx9E7;False
815;164682;Kx3YkEa2;False
816;287424;esJNz9c4;False
817;225608;MDv7n8jC;False
818;578609;3tuVv2Ez;False
819;627736;Ucckp4jP;False
820;814764;CsNov7hH;False
821;632107;e8SsaYp6;False
822;344940;vKW7f4rb;False
823;938793;9mjj5dEK;False
824;517336;WwNDwc4c;False
825;719991;fA7JkP6x;False
826;132809;wDwe5jny;False
827;477353;ckw5MeHG;False
828;556739;EjxMCgz2;False
829;441232;rgsYq7ru;False
830;749480;3Gbikpqz;False
831;675422;duas3Rhz;False
832;492888;LE3sPYCC;False
833;858332;3uF2n7QR;False
834;896106;qM7b89pQ;False
835;599277;H8xZiRBe;False
836;493632;MXx3NLSG;False
837;675128;VTM2DMgY;False
838;619957;cqfK3QF8;False
839;244420;7qpRxTAr;False
840;744229;mVtiPWD7;False
841;147685;Kiq2aEFY;False
842;483276;Bn8eKLDP;False
843;670510;KvrpMf23;False
844;754125;W2pyDyb9;False
845;881843;2kn7yYNi;False
846;526882;5RReRoWm;False
847;923314;4MrbT4HC;False
848;111887;75GgkGEd;False
849;830111;5vSqFZPd;False
850;284074;VcB8U6cn;False
851;267321;uDB49few;False
852;387265;Ux2PEJfq;False
853;321175;W8JD3w6X;False
854;647199;ZMAH2muQ;False
855;186297;HGVw7FZH;False
856;644349;5ar83c3B;False
857;329398;tWK8rBnh;False
858;192594;j5q59Qiv;False
859;708951;VmJ2Ffrq;False
860;533383;WQK8XJqi;False
861;158760;BSe2ygyj;False
862;449207;atkUgfC6;False
863;240466;bMaUb3Kd;False
864;743902;QKhGZEk3;False
865;116766;jGQi8mMN;False
866;785749;dboe77NH;False
867;283298;h7VS3E5i;False
868;925529;cv6XVPN5;False
869;352738;ZnE472Wb;False
870;745797;JkkYA4nS;False
871;737802;Bfd4xJrw;False
872;256366;j8AvEjEY;False
873;846685;Ff657yRJ;False
874;990368;BrRxx3ZH;False
875;227278;aZwFvB4j;False
876;630325;eivmT96o;False
877;722032;jyk8g5uC;False
878;570470;NjXSK7NW;False
879;595064;k8yikGxF;False
880;508257;HmKx9LwL;False
881;686258;72HsGSo5;False
882;566374;pQ66x3Rf;False
883;410357;2qtJGwHB;False
884;359578;3VkMLb8i;False
885;445000;uae6xYs7;False
886;415628;X9y9YxaG;False
887;124594;6MJqbLqd;False
888;434580;GUWdJAo8;False
889;370918;gUvhc3jx;False
890;874487;6sQNHCiV;False
891;209601;N5omGebU;False
892;735570;zzQb4XWW;False
893;149633;X7ngPx5n;False
894;855675;2UYBcUbG;False
895;849804;nn3GHHUU;False
896;663401;5MRKfKUP;False
897;648123;pfPz4FXA;False
898;697254;AuAXe95R;False
899;901888;fmeJH4Rw;False
900;501324;kgC295US;False
901;614302;2DsysdVD;False
902;860637;4mSgNzm7;False
903;542904;56vBC5K6;False
904;568920;rTsV3xoW;False
905;692138;kdcLu87E;False
906;713087;pSPbj5MP;False
907;253289;DyeL68ET;False
908;915567;uBa7DHDp;False
909;150675;A8J3bZss;False
910;999911;5arXbECN;False
911;504227;UsGtj6RB;False
912;928606;jiP3Gni3;False
913;156732;rsKWj9Gw;False
914;183769;wXDtLc6H;False
915;309491;MoHhz5de;False
916;678147;Zjd9icsZ;False
917;352986;VW3wMb2T;False
918;908303;oksrZRC4;False
919;198612;Az7jr79Y;False
920;278726;9LV5ucUP;False
921;712540;UTBdeJ48;False
922;688552;keLL9u2V;False
923;975688;s5AJpehW;False
924;566629;9aoKaAP4;False
925;122369;Gvhzas48;False
926;298723;HPZviPu4;False
927;382987;jrBNVi26;False
928;183415;S7s887yN;False
929;858870;3BHGnibm;False
930;537086;bSjAxCs8;False
931;573933;5uD2rkCu;False
932;682269;F66CrpLm;False
933;454022;Uzumie5V;False
934;605477;jGRxPA3m;False
935;627460;4Drv3nbh;False
936;764485;GBgPFb5F;False
937;378172;8QgLNj4z;False
938;311120;ziSNV3ar;False
939;897984;vuq5Be9d;False
940;247496;RV5Y7q85;False
941;175906;58eLvyeA;False
942;389452;DWTfX324;False
943;450252;NsegvB53;False
944;156102;zx7adLvk;False
945;452680;hmc2h2MR;False
946;954164;8WHokMwR;False
947;577238;YEPbGc6D;False
948;187725;bw2i9GpU;False
949;734051;63Yr9fz5;False
950;559410;Jxc7MLiU;False
951;996778;Gx79iWdc;False
952;489695;t5BzHF5U;False
953;825777;w5YCq6pw;False
954;879731;eS9TANsN;False
955;951007;M43ja3Ft;False
956;674294;A83dMPe2;False
957;372533;WBz3Gvbc;False
958;919899;2DyteVi7;False
959;485467;Kaca9jyg;False
960;868360;MMwr2Mi6;False
961;254542;DBn8SsH4;False
962;481445;3UnH6kyz;False
963;657135;RFy89bgG;False
964;384787;znhr34E7;False
965;138726;Nj3Pb3ux;False
966;148273;d4cSCDuL;False
967;902839;qAfc7cGX;False
968;407120;9R2wKzaY;False
969;633279;CGQbX6dp;False
970;660626;Z2DsMP2n;False
971;761427;WdBJnmw6;False
972;602974;u3JkMXkR;False
973;560716;8FGcqSou;False
974;875480;2xeDipSw;False
975;275144;t2Jws6Tn;False
976;144081;Fbs82iYR;False
977;514206;Vyh6RXtU;False
978;336097;fbZ2EcYs;False
979;897433;Yc92xPeh;False
980;287825;YiGXm59P;False
981;363252;kVr45UJR;False
982;707548;7nCCHP4L;False
983;197087;Qid7Tjet;False
984;320571;8QP5iLQX;False
985;441477;mHDGE7QA;False
986;566709;TbwmD55u;False
987;448446;iYqiFg9K;False
988;839664;SCwSin68;False
989;456402;Cb28MF8X;False
990;896917;Sey7Mm3u;False
991;794929;7qMME7WW;False
992;142284;6JdurcVV;False
993;604248;E6qm7vs7;False
994;406308;NTxn7MXX;False
995;411819;t8ZaDt2U;False
996;818832;agJegKP6;False
997;389919;JQDnnX29;False
998;711861;2Vy6tTmV;False
999;761464;BPG7GEFk;False
1000;922479;Wg8Sn2LJ;False
